Time,Channel A
1.18000588,0.04043702
1.18667258,0.03967406
1.19333928,0.04119999
1.20000598,0.03921628
1.20667268,0.04058962
1.21333938,0.04226813
1.22000608,0.03860591
1.22667278,0.03997925
1.23333948,0.04165776
1.24000618,0.03936888
1.24667288,0.04058962
1.25333958,0.04119999
1.26000628,0.03967406
1.26667298,0.04104739
1.27333968,0.04058962
1.28000638,0.03906369
1.28667308,0.04058962
1.29333978,0.04165776
1.30000648,0.03921628
1.30667318,0.04028443
1.31333988,0.04226813
1.32000658,0.03982665
1.32667328,0.03982665
1.33333998,0.04119999
1.34000668,0.03891110
1.34667338,0.04058962
1.35334008,0.04119999
1.36000678,0.03967406
1.36667348,0.04028443
1.37334018,0.04028443
1.38000688,0.03830073
1.38667358,0.04074221
1.39334028,0.04196295
1.40000698,0.03921628
1.40667368,0.03936888
1.41334038,0.04089480
1.42000708,0.03936888
1.42667378,0.04089480
1.43334048,0.04150517
1.44000718,0.03830073
1.44667388,0.04043702
1.45334058,0.04287850
1.46000728,0.03906369
1.46667398,0.04058962
1.47334068,0.04074221
1.48000738,0.03860591
1.48667408,0.04089480
1.49334078,0.04119999
1.50000748,0.03982665
1.50667418,0.03997925
1.51334088,0.04104739
1.52000757,0.03860591
1.52667427,0.04074221
1.53334097,0.04165776
1.54000767,0.03830073
1.54667437,0.03982665
1.55334107,0.04089480
1.56000777,0.03891110
1.56667447,0.04074221
1.57334117,0.04028443
1.58000787,0.03891110
1.58667457,0.03982665
1.59334127,0.04165776
1.60000797,0.03921628
1.60667467,0.04089480
1.61334137,0.04119999
1.62000807,0.03921628
1.62667477,0.03997925
1.63334147,0.04181036
1.64000817,0.03936888
1.64667487,0.04043702
1.65334157,0.04196295
1.66000827,0.03906369
1.66667497,0.03967406
1.67334167,0.04181036
1.68000837,0.03936888
1.68667507,0.03982665
1.69334177,0.04272591
1.70000847,0.03891110
1.70667517,0.04043702
1.71334187,0.04104739
1.72000857,0.03906369
1.72667527,0.04058962
1.73334197,0.04165776
1.74000867,0.03891110
1.74667537,0.04074221
1.75334207,0.04272591
1.76000877,0.03891110
1.76667547,0.04058962
1.77334217,0.04226813
1.78000887,0.03921628
1.78667557,0.04058962
1.79334227,0.04150517
1.80000897,0.03891110
1.80667567,0.03952147
1.81334237,0.04104739
1.82000907,0.03936888
1.82667577,0.03997925
1.83334247,0.04165776
1.84000917,0.03845332
1.84667587,0.03906369
1.85334257,0.04196295
1.86000927,0.03906369
1.86667597,0.03967406
1.87334267,0.04196295
1.88000937,0.03921628
1.88667607,0.04074221
1.89334277,0.04074221
1.90000947,0.03982665
1.90667617,0.04043702
1.91334287,0.04211554
1.92000957,0.03936888
1.92667627,0.04089480
1.93334297,0.04211554
1.94000967,0.03860591
1.94667637,0.03967406
1.95334307,0.04165776
1.96000977,0.03891110
1.96667647,0.04058962
1.97334317,0.04165776
1.98000987,0.03967406
1.98667657,0.04028443
1.99334327,0.04165776
2.00000997,0.03860591
2.00667667,0.03967406
2.01334337,0.04165776
2.02001007,0.03814813
2.02667677,0.03936888
2.03334347,0.04119999
2.04001017,0.03952147
2.04667687,0.04028443
2.05334357,0.04181036
2.06001027,0.03891110
2.06667697,0.04074221
2.07334367,0.04074221
2.08001037,0.03921628
2.08667707,0.04043702
2.09334377,0.04119999
2.10001047,0.03952147
2.10667717,0.03997925
2.11334387,0.04043702
2.12001057,0.03952147
2.12667726,0.03997925
2.13334396,0.04211554
2.14001066,0.03906369
2.14667736,0.04074221
2.15334406,0.04119999
2.16001076,0.03845332
2.16667746,0.04089480
2.17334416,0.04181036
2.18001086,0.04028443
2.18667756,0.03997925
2.19334426,0.04196295
2.20001096,0.03952147
2.20667766,0.04043702
2.21334436,0.04272591
2.22001106,0.03845332
2.22667776,0.04074221
2.23334446,0.04150517
2.24001116,0.03830073
2.24667786,0.04043702
2.25334456,0.04074221
2.26001126,0.03814813
2.26667796,0.03967406
2.27334466,0.04211554
2.28001136,0.03921628
2.28667806,0.04028443
2.29334476,0.04150517
2.30001146,0.04043702
2.30667816,0.03952147
2.31334486,0.04211554
2.32001156,0.03921628
2.32667826,0.03967406
2.33334496,0.04211554
2.34001166,0.03952147
2.34667836,0.04211554
2.35334506,0.04196295
2.36001176,0.04074221
2.36667846,0.04058962
2.37334516,0.04165776
2.38001186,0.03906369
2.38667856,0.03906369
2.39334526,0.04119999
2.40001196,0.03891110
2.40667866,0.03967406
2.41334536,0.04211554
2.42001206,0.03936888
2.42667876,0.03997925
2.43334546,0.04165776
2.44001216,0.03830073
2.44667886,0.04074221
2.45334556,0.04181036
2.46001226,0.03952147
2.46667896,0.03997925
2.47334566,0.04089480
2.48001236,0.03921628
2.48667906,0.04043702
2.49334576,0.04211554
2.50001246,0.03921628
2.50667916,0.04043702
2.51334586,0.04104739
2.52001256,0.03845332
2.52667926,0.04058962
2.53334596,0.04181036
2.54001266,0.03906369
2.54667936,0.03936888
2.55334606,0.04089480
2.56001276,0.03921628
2.56667946,0.04089480
2.57334616,0.04058962
2.58001286,0.03967406
2.58667956,0.03936888
2.59334626,0.04089480
2.60001296,0.03936888
2.60667966,0.04089480
2.61334636,0.04242073
2.62001306,0.03891110
2.62667976,0.04028443
2.63334646,0.04181036
2.64001316,0.03921628
2.64667986,0.04242073
2.65334656,0.04348888
2.66001326,0.03936888
2.66667996,0.04119999
2.67334666,0.04058962
2.68001336,0.04150517
2.68668006,0.03997925
2.69334676,0.04165776
2.70001346,0.04181036
2.70668016,0.03936888
2.71334686,0.04242073
2.72001356,0.03967406
2.72668026,0.04028443
2.73334695,0.04303110
2.74001365,0.03952147
2.74668035,0.03967406
2.75334705,0.04119999
2.76001375,0.03967406
2.76668045,0.04150517
2.77334715,0.04181036
2.78001385,0.04043702
2.78668055,0.04028443
2.79334725,0.04287850
2.80001395,0.03967406
2.80668065,0.04074221
2.81334735,0.04348888
2.82001405,0.03921628
2.82668075,0.04211554
2.83334745,0.04119999
2.84001415,0.03936888
2.84668085,0.04089480
2.85334755,0.04119999
2.86001425,0.04058962
2.86668095,0.03860591
2.87334765,0.04226813
2.88001435,0.03952147
2.88668105,0.04043702
2.89334775,0.04287850
2.90001445,0.03967406
2.90668115,0.03952147
2.91334785,0.04104739
2.92001455,0.04028443
2.92668125,0.04043702
2.93334795,0.04150517
2.94001465,0.03997925
2.94668135,0.04043702
2.95334805,0.04104739
2.96001475,0.03921628
2.96668145,0.03967406
2.97334815,0.04028443
2.98001485,0.03830073
2.98668155,0.04119999
2.99334825,0.04226813
3.00001495,0.04119999
3.00668165,0.03982665
3.01334835,0.04226813
3.02001505,0.03967406
3.02668175,0.04074221
3.03334845,0.04181036
3.04001515,0.03982665
3.04668185,0.03982665
3.05334855,0.04104739
3.06001525,0.03921628
3.06668195,0.04043702
3.07334865,0.04119999
3.08001535,0.03906369
3.08668205,0.03936888
3.09334875,0.04226813
3.10001545,0.03845332
3.10668215,0.03936888
3.11334885,0.04119999
3.12001555,0.03997925
3.12668225,0.03982665
3.13334895,0.04165776
3.14001565,0.03936888
3.14668235,0.03952147
3.15334905,0.04272591
3.16001575,0.03952147
3.16668245,0.03906369
3.17334915,0.04211554
3.18001585,0.03814813
3.18668255,0.03952147
3.19334925,0.04119999
3.20001595,0.03921628
3.20668265,0.03921628
3.21334935,0.04058962
3.22001605,0.03936888
3.22668275,0.04058962
3.23334945,0.04165776
3.24001615,0.03921628
3.24668285,0.03982665
3.25334955,0.04089480
3.26001625,0.03845332
3.26668295,0.04043702
3.27334965,0.04104739
3.28001635,0.03891110
3.28668305,0.03967406
3.29334975,0.04303110
3.30001645,0.03891110
3.30668315,0.03982665
3.31334985,0.04181036
3.32001655,0.03967406
3.32668325,0.04058962
3.33334995,0.04104739
3.34001664,0.03936888
3.34668334,0.03997925
3.35335004,0.04074221
3.36001674,0.04058962
3.36668344,0.03860591
3.37335014,0.04226813
3.38001684,0.03936888
3.38668354,0.03982665
3.39335024,0.04043702
3.40001694,0.03860591
3.40668364,0.04074221
3.41335034,0.04181036
3.42001704,0.03891110
3.42668374,0.03936888
3.43335044,0.04074221
3.44001714,0.03997925
3.44668384,0.04028443
3.45335054,0.04211554
3.46001724,0.03936888
3.46668394,0.03967406
3.47335064,0.04181036
3.48001734,0.04119999
3.48668404,0.04028443
3.49335074,0.04150517
3.50001744,0.03891110
3.50668414,0.03936888
3.51335084,0.04181036
3.52001754,0.03860591
3.52668424,0.03845332
3.53335094,0.04181036
3.54001764,0.03952147
3.54668434,0.03906369
3.55335104,0.04272591
3.56001774,0.03967406
3.56668444,0.04058962
3.57335114,0.04150517
3.58001784,0.03891110
3.58668454,0.03891110
3.59335124,0.04181036
3.60001794,0.03997925
3.60668464,0.03967406
3.61335134,0.04303110
3.62001804,0.04043702
3.62668474,0.03982665
3.63335144,0.04226813
3.64001814,0.03814813
3.64668484,0.04089480
3.65335154,0.04119999
3.66001824,0.04028443
3.66668494,0.03997925
3.67335164,0.04165776
3.68001834,0.04089480
3.68668504,0.03891110
3.69335174,0.04211554
3.70001844,0.03921628
3.70668514,0.03952147
3.71335184,0.04181036
3.72001854,0.03830073
3.72668524,0.04058962
3.73335194,0.04196295
3.74001864,0.03830073
3.74668534,0.03952147
3.75335204,0.04104739
3.76001874,0.04165776
3.76668544,0.03921628
3.77335214,0.04196295
3.78001884,0.03921628
3.78668554,0.03921628
3.79335224,0.04150517
3.80001894,0.03936888
3.80668564,0.03906369
3.81335234,0.04242073
3.82001904,0.03906369
3.82668574,0.04058962
3.83335244,0.04364147
3.84001914,0.04028443
3.84668584,0.04150517
3.85335254,0.04028443
3.86001924,0.04211554
3.86668594,0.03845332
3.87335264,0.04318369
3.88001934,0.04028443
3.88668604,0.04165776
3.89335274,0.04272591
3.90001944,0.03952147
3.90668614,0.04287850
3.91335284,0.04104739
3.92001954,0.04211554
3.92668624,0.03952147
3.93335294,0.04058962
3.94001964,0.04043702
3.94668633,0.04074221
3.95335303,0.04318369
3.96001973,0.03891110
3.96668643,0.03860591
3.97335313,0.04303110
3.98001983,0.04043702
3.98668653,0.04028443
3.99335323,0.04074221
4.00001993,0.03967406
4.00668663,0.04119999
4.01335333,0.04089480
4.02002003,0.03967406
4.02668673,0.03830073
4.03335343,0.04226813
4.04002013,0.03997925
4.04668683,0.03921628
4.05335353,0.04242073
4.06002023,0.03936888
4.06668693,0.03906369
4.07335363,0.04287850
4.08002033,0.03860591
4.08668703,0.04150517
4.09335373,0.04058962
4.10002043,0.03845332
4.10668713,0.03936888
4.11335383,0.04242073
4.12002053,0.04043702
4.12668723,0.04043702
4.13335393,0.04150517
4.14002063,0.03997925
4.14668733,0.04089480
4.15335403,0.04196295
4.16002073,0.03936888
4.16668743,0.03921628
4.17335413,0.04074221
4.18002083,0.03784295
4.18668753,0.03936888
4.19335423,0.04211554
4.20002093,0.03982665
4.20668763,0.03936888
4.21335433,0.04165776
4.22002103,0.03860591
4.22668773,0.04043702
4.23335443,0.04196295
4.24002113,0.03738517
4.24668783,0.03921628
4.25335453,0.04043702
4.26002123,0.03860591
4.26668793,0.04028443
4.27335463,0.04181036
4.28002133,0.03952147
4.28668803,0.03906369
4.29335473,0.04089480
4.30002143,0.03997925
4.30668813,0.03830073
4.31335483,0.03997925
4.32002153,0.03921628
4.32668823,0.03967406
4.33335493,0.04165776
4.34002163,0.03891110
4.34668833,0.03967406
4.35335503,0.04181036
4.36002173,0.03936888
4.36668843,0.04028443
4.37335513,0.04211554
4.38002183,0.03997925
4.38668853,0.03891110
4.39335523,0.04119999
4.40002193,0.04028443
4.40668863,0.03891110
4.41335533,0.04150517
4.42002203,0.03936888
4.42668873,0.03891110
4.43335543,0.04119999
4.44002213,0.03982665
4.44668883,0.03906369
4.45335553,0.04196295
4.46002223,0.04028443
4.46668893,0.03952147
4.47335563,0.04242073
4.48002233,0.03921628
4.48668903,0.03967406
4.49335573,0.04119999
4.50002243,0.03921628
4.50668913,0.03982665
4.51335583,0.04165776
4.52002253,0.03906369
4.52668923,0.04043702
4.53335593,0.03997925
4.54002263,0.03982665
4.54668933,0.03967406
4.55335602,0.04196295
4.56002272,0.03906369
4.56668942,0.03967406
4.57335612,0.04089480
4.58002282,0.03860591
4.58668952,0.03952147
4.59335622,0.04165776
4.60002292,0.04043702
4.60668962,0.03967406
4.61335632,0.04043702
4.62002302,0.03936888
4.62668972,0.03997925
4.63335642,0.04150517
4.64002312,0.03952147
4.64668982,0.03845332
4.65335652,0.04089480
4.66002322,0.03967406
4.66668992,0.03936888
4.67335662,0.04165776
4.68002332,0.03982665
4.68669002,0.03997925
4.69335672,0.04196295
4.70002342,0.04043702
4.70669012,0.03906369
4.71335682,0.04150517
4.72002352,0.03860591
4.72669022,0.03921628
4.73335692,0.04028443
4.74002362,0.03982665
4.74669032,0.03982665
4.75335702,0.04119999
4.76002372,0.04028443
4.76669042,0.03906369
4.77335712,0.04104739
4.78002382,0.03936888
4.78669052,0.04028443
4.79335722,0.04196295
4.80002392,0.03967406
4.80669062,0.03997925
4.81335732,0.04074221
4.82002402,0.04043702
4.82669072,0.03952147
4.83335742,0.04089480
4.84002412,0.03952147
4.84669082,0.03845332
4.85335752,0.04181036
4.86002422,0.04058962
4.86669092,0.03967406
4.87335762,0.04242073
4.88002432,0.03921628
4.88669102,0.04058962
4.89335772,0.04165776
4.90002442,0.03906369
4.90669112,0.04074221
4.91335782,0.04058962
4.92002452,0.04150517
4.92669122,0.03952147
4.93335792,0.04104739
4.94002462,0.04058962
4.94669132,0.03952147
4.95335802,0.04226813
4.96002472,0.03936888
4.96669142,0.03997925
4.97335812,0.04181036
4.98002482,0.04043702
4.98669152,0.03967406
4.99335822,0.04165776
5.00002492,0.04074221
5.00669162,0.03997925
5.01335832,0.03982665
5.02002502,0.03921628
5.02669172,0.03952147
5.03335842,0.04074221
5.04002512,0.03921628
5.04669182,0.03982665
5.05335852,0.04104739
5.06002522,0.04074221
5.06669192,0.03936888
5.07335862,0.04104739
5.08002532,0.03906369
5.08669202,0.04043702
5.09335872,0.04196295
5.10002542,0.03845332
5.10669212,0.04104739
5.11335882,0.04181036
5.12002552,0.03952147
5.12669222,0.03997925
5.13335892,0.04089480
5.14002562,0.03997925
5.14669232,0.03814813
5.15335902,0.04074221
5.16002571,0.03921628
5.16669241,0.03921628
5.17335911,0.04089480
5.18002581,0.03860591
5.18669251,0.04028443
5.19335921,0.04196295
5.20002591,0.03936888
5.20669261,0.03921628
5.21335931,0.04242073
5.22002601,0.03891110
5.22669271,0.03814813
5.23335941,0.04165776
5.24002611,0.03891110
5.24669281,0.03906369
5.25335951,0.04058962
5.26002621,0.03982665
5.26669291,0.04028443
5.27335961,0.04165776
5.28002631,0.03982665
5.28669301,0.03860591
5.29335971,0.04242073
5.30002641,0.03830073
5.30669311,0.04074221
5.31335981,0.04074221
5.32002651,0.03845332
5.32669321,0.04058962
5.33335991,0.03982665
5.34002661,0.04104739
5.34669331,0.03906369
5.35336001,0.04104739
5.36002671,0.04150517
5.36669341,0.03906369
5.37336011,0.04348888
5.38002681,0.04043702
5.38669351,0.03936888
5.39336021,0.04242073
5.40002691,0.03830073
5.40669361,0.04089480
5.41336031,0.04104739
5.42002701,0.04119999
5.42669371,0.03906369
5.43336041,0.04150517
5.44002711,0.04165776
5.44669381,0.03845332
5.45336051,0.04181036
5.46002721,0.03936888
5.46669391,0.04043702
5.47336061,0.04043702
5.48002731,0.03936888
5.48669401,0.04089480
5.49336071,0.04119999
5.50002741,0.04043702
5.50669411,0.03921628
5.51336081,0.04028443
5.52002751,0.04043702
5.52669421,0.03906369
5.53336091,0.04165776
5.54002761,0.03860591
5.54669431,0.03891110
5.55336101,0.04211554
5.56002771,0.03967406
5.56669441,0.03936888
5.57336111,0.04181036
5.58002781,0.03967406
5.58669451,0.03936888
5.59336121,0.04058962
5.60002791,0.03906369
5.60669461,0.03982665
5.61336131,0.04058962
5.62002801,0.04043702
5.62669471,0.03982665
5.63336141,0.04104739
5.64002811,0.03845332
5.64669481,0.03952147
5.65336151,0.04165776
5.66002821,0.03891110
5.66669491,0.03906369
5.67336161,0.04028443
5.68002831,0.03952147
5.68669501,0.03997925
5.69336171,0.04242073
5.70002841,0.03967406
5.70669511,0.03906369
5.71336181,0.04165776
5.72002851,0.04028443
5.72669521,0.03891110
5.73336191,0.04119999
5.74002861,0.03982665
5.74669531,0.03982665
5.75336201,0.04043702
5.76002871,0.04043702
5.76669540,0.03906369
5.77336210,0.04104739
5.78002880,0.04028443
5.78669550,0.04043702
5.79336220,0.04089480
5.80002890,0.03952147
5.80669560,0.03982665
5.81336230,0.04119999
5.82002900,0.03997925
5.82669570,0.03860591
5.83336240,0.04211554
5.84002910,0.04104739
5.84669580,0.03906369
5.85336250,0.04196295
5.86002920,0.03860591
5.86669590,0.03936888
5.87336260,0.03967406
5.88002930,0.03906369
5.88669600,0.03997925
5.89336270,0.04043702
5.90002940,0.04028443
5.90669610,0.03967406
5.91336280,0.04165776
5.92002950,0.03982665
5.92669620,0.03952147
5.93336290,0.04196295
5.94002960,0.03982665
5.94669630,0.03952147
5.95336300,0.03997925
5.96002970,0.03997925
5.96669640,0.04028443
5.97336310,0.04165776
5.98002980,0.04089480
5.98669650,0.03860591
5.99336320,0.04104739
6.00002990,0.03982665
6.00669660,0.03799554
6.01336330,0.04196295
6.02003000,0.03906369
6.02669670,0.03921628
6.03336340,0.04226813
6.04003010,0.03860591
6.04669680,0.03997925
6.05336350,0.04089480
6.06003020,0.03952147
6.06669690,0.04043702
6.07336360,0.04043702
6.08003030,0.03936888
6.08669700,0.04028443
6.09336370,0.04196295
6.10003040,0.03906369
6.10669710,0.03936888
6.11336380,0.04058962
6.12003050,0.03952147
6.12669720,0.04028443
6.13336390,0.04196295
6.14003060,0.03982665
6.14669730,0.03936888
6.15336400,0.04181036
6.16003070,0.03967406
6.16669740,0.03891110
6.17336410,0.04104739
6.18003080,0.03891110
6.18669750,0.03997925
6.19336420,0.04074221
6.20003090,0.04165776
6.20669760,0.03830073
6.21336430,0.04242073
6.22003100,0.03906369
6.22669770,0.03936888
6.23336440,0.04226813
6.24003110,0.03936888
6.24669780,0.03997925
6.25336450,0.04119999
6.26003120,0.03952147
6.26669790,0.04043702
6.27336460,0.04150517
6.28003130,0.04058962
6.28669800,0.04043702
6.29336470,0.04104739
6.30003140,0.03936888
6.30669810,0.03997925
6.31336480,0.04058962
6.32003150,0.03906369
6.32669820,0.03952147
6.33336490,0.04074221
6.34003160,0.04043702
6.34669830,0.03799554
6.35336500,0.04104739
6.36003170,0.03952147
6.36669839,0.03982665
6.37336509,0.04104739
6.38003179,0.03891110
6.38669849,0.04074221
6.39336519,0.04028443
6.40003189,0.03952147
6.40669859,0.03814813
6.41336529,0.04089480
6.42003199,0.03997925
6.42669869,0.03845332
6.43336539,0.04181036
6.44003209,0.03952147
6.44669879,0.03860591
6.45336549,0.04165776
6.46003219,0.03860591
6.46669889,0.04074221
6.47336559,0.04043702
6.48003229,0.04043702
6.48669899,0.03845332
6.49336569,0.04028443
6.50003239,0.04119999
6.50669909,0.03906369
6.51336579,0.04287850
6.52003249,0.03921628
6.52669919,0.03936888
6.53336589,0.04211554
6.54003259,0.03891110
6.54669929,0.03982665
6.55336599,0.04089480
6.56003269,0.03952147
6.56669939,0.03952147
6.57336609,0.04058962
6.58003279,0.04165776
6.58669949,0.03952147
6.59336619,0.04333628
6.60003289,0.04043702
6.60669959,0.03906369
6.61336629,0.04181036
6.62003299,0.03936888
6.62669969,0.04104739
6.63336639,0.04058962
6.64003309,0.03997925
6.64669979,0.03860591
6.65336649,0.04089480
6.66003319,0.04181036
6.66669989,0.03814813
6.67336659,0.04196295
6.68003329,0.03997925
6.68669999,0.03982665
6.69336669,0.04348888
6.70003339,0.03799554
6.70670009,0.04058962
6.71336679,0.04089480
6.72003349,0.03952147
6.72670019,0.04028443
6.73336689,0.04074221
6.74003359,0.04089480
6.74670029,0.03952147
6.75336699,0.04119999
6.76003369,0.04058962
6.76670039,0.03997925
6.77336709,0.04165776
6.78003379,0.03967406
6.78670049,0.03982665
6.79336719,0.04058962
6.80003389,0.04074221
6.80670059,0.03982665
6.81336729,0.04150517
6.82003399,0.03936888
6.82670069,0.03830073
6.83336739,0.04242073
6.84003409,0.03936888
6.84670079,0.03952147
6.85336749,0.04074221
6.86003419,0.03860591
6.86670089,0.04058962
6.87336759,0.04104739
6.88003429,0.04104739
6.88670099,0.03845332
6.89336769,0.04089480
6.90003439,0.04043702
6.90670109,0.03814813
6.91336779,0.04104739
6.92003449,0.03997925
6.92670119,0.03906369
6.93336789,0.04181036
6.94003459,0.03921628
6.94670129,0.03967406
6.95336799,0.04165776
6.96003469,0.03967406
6.96670139,0.03845332
6.97336808,0.04074221
6.98003478,0.04043702
6.98670148,0.03891110
6.99336818,0.04043702
7.00003488,0.03921628
7.00670158,0.03921628
7.01336828,0.04150517
7.02003498,0.03982665
7.02670168,0.03936888
7.03336838,0.03982665
7.04003508,0.04043702
7.04670178,0.03906369
7.05336848,0.04119999
7.06003518,0.03921628
7.06670188,0.03860591
7.07336858,0.04119999
7.08003528,0.03982665
7.08670198,0.03967406
7.09336868,0.04089480
7.10003538,0.03952147
7.10670208,0.03891110
7.11336878,0.04165776
7.12003548,0.03936888
7.12670218,0.03967406
7.13336888,0.04089480
7.14003558,0.03906369
7.14670228,0.03936888
7.15336898,0.04119999
7.16003568,0.03921628
7.16670238,0.04028443
7.17336908,0.04104739
7.18003578,0.03891110
7.18670248,0.03906369
7.19336918,0.04089480
7.20003588,0.04043702
7.20670258,0.03845332
7.21336928,0.04028443
7.22003598,0.03982665
7.22670268,0.03845332
7.23336938,0.04104739
7.24003608,0.03952147
7.24670278,0.03830073
7.25336948,0.04211554
7.26003618,0.03921628
7.26670288,0.03936888
7.27336958,0.04119999
7.28003628,0.03936888
7.28670298,0.03860591
7.29336968,0.04104739
7.30003638,0.03982665
7.30670308,0.03830073
7.31336978,0.04058962
7.32003648,0.04028443
7.32670318,0.03845332
7.33336988,0.04181036
7.34003658,0.03967406
7.34670328,0.03814813
7.35336998,0.04150517
7.36003668,0.03952147
7.36670338,0.04043702
7.37337008,0.04104739
7.38003678,0.03952147
7.38670348,0.03906369
7.39337018,0.03997925
7.40003688,0.04028443
7.40670358,0.03860591
7.41337028,0.04119999
7.42003698,0.04119999
7.42670368,0.03830073
7.43337038,0.04272591
7.44003708,0.03952147
7.44670378,0.03967406
7.45337048,0.04196295
7.46003718,0.03906369
7.46670388,0.04074221
7.47337058,0.04058962
7.48003728,0.04104739
7.48670398,0.03906369
7.49337068,0.04165776
7.50003738,0.04150517
7.50670408,0.03814813
7.51337078,0.04242073
7.52003748,0.03921628
7.52670418,0.04074221
7.53337088,0.04104739
7.54003758,0.03921628
7.54670428,0.03860591
7.55337098,0.04119999
7.56003768,0.04242073
7.56670438,0.03830073
7.57337108,0.04104739
7.58003777,0.03997925
7.58670447,0.03830073
7.59337117,0.04165776
7.60003787,0.03891110
7.60670457,0.03906369
7.61337127,0.04058962
7.62003797,0.04089480
7.62670467,0.03921628
7.63337137,0.04074221
7.64003807,0.04089480
7.64670477,0.03799554
7.65337147,0.04165776
7.66003817,0.03952147
7.66670487,0.03921628
7.67337157,0.03936888
7.68003827,0.03891110
7.68670497,0.03936888
7.69337167,0.04089480
7.70003837,0.04043702
7.70670507,0.03845332
7.71337177,0.04043702
7.72003847,0.03967406
7.72670517,0.03845332
7.73337187,0.04104739
7.74003857,0.03967406
7.74670527,0.03921628
7.75337197,0.03967406
